info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Justyna\\AppData\\Local\\Temp\\chromatic--18008-6ikTJxj3nhrY
info => Loading presets
info => Copying static files: C:\Users\Justyna\Desktop\ui-master\public at C:\Users\Justyna\AppData\Local\Temp\chromatic--18008-6ikTJxj3nhrY\
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Loading custom manager config
(node:22956) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Justyna\Desktop\ui-master\storybook-init-framework-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\.storybook\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 332/395 modules 63 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\locker_close.svg
<s> [webpack.Progress] 49% building 332/396 modules 64 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 49% building 333/396 modules 63 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 334/396 modules 62 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 335/396 modules 61 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 336/396 modules 60 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 337/396 modules 59 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 338/396 modules 58 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 339/396 modules 57 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 340/396 modules 56 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 341/396 modules 55 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 341/397 modules 56 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 50% building 341/398 modules 57 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 51% building 342/398 modules 56 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 51% building 343/398 modules 55 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 51% building 344/398 modules 54 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 51% building 345/398 modules 53 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 51% building 346/398 modules 52 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 51% building 347/398 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 51% building 347/399 modules 52 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\src\utils\storybook\StoryWrapper.tsx
<s> [webpack.Progress] 51% building 348/399 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\src\utils\storybook\StoryWrapper.tsx
<s> [webpack.Progress] 51% building 348/400 modules 52 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 51% building 349/400 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 52% building 350/400 modules 50 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 52% building 351/400 modules 49 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 52% building 352/400 modules 48 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 52% building 353/400 modules 47 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 52% building 354/400 modules 46 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 52% building 355/400 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 52% building 356/400 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 52% building 357/400 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 52% building 358/400 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 53% building 359/400 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 53% building 360/400 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 53% building 361/400 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 53% building 362/400 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 53% building 363/400 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 393/400 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 394/400 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 395/400 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 395/401 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 57% building 396/401 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 57% building 396/402 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\load.svg
<s> [webpack.Progress] 57% building 396/403 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\list.svg
<s> [webpack.Progress] 57% building 396/404 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\link_r.svg
<s> [webpack.Progress] 57% building 396/405 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\link.svg
<s> [webpack.Progress] 57% building 396/406 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\keylines.svg
<s> [webpack.Progress] 57% building 396/407 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\info.svg
<s> [webpack.Progress] 57% building 396/408 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\images_icon_01.svg
<s> [webpack.Progress] 57% building 396/409 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\images.svg
<s> [webpack.Progress] 57% building 396/410 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\image.svg
<s> [webpack.Progress] 57% building 396/411 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_youtube.svg
<s> [webpack.Progress] 57% building 396/412 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_workplace.svg
<s> [webpack.Progress] 57% building 396/413 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_weibo.svg
<s> [webpack.Progress] 57% building 396/414 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_warnings.svg
<s> [webpack.Progress] 57% building 396/415 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_warning_2.svg
<s> [webpack.Progress] 57% building 396/416 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_warning.svg
<s> [webpack.Progress] 57% building 396/417 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_vk_old.svg
<s> [webpack.Progress] 57% building 396/418 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_vk.svg
<s> [webpack.Progress] 57% building 396/419 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_upload.svg
<s> [webpack.Progress] 57% building 396/420 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_twitter.svg
<s> [webpack.Progress] 57% building 396/421 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_twitch.svg
<s> [webpack.Progress] 57% building 398/425 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_tiktok.svg
<s> [webpack.Progress] 57% building 398/426 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_thumbnail_placeholder.svg
<s> [webpack.Progress] 57% building 398/427 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_stats_views.svg
<s> [webpack.Progress] 57% building 398/429 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_stats_reach.svg
<s> [webpack.Progress] 57% building 398/430 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_stats_engagement.svg
<s> [webpack.Progress] 57% building 398/431 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 57% building 398/432 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_signout.svg
<s> [webpack.Progress] 57% building 399/432 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_signout.svg
<s> [webpack.Progress] 57% building 399/433 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_sdkusers.svg
<s> [webpack.Progress] 57% building 399/434 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 57% building 399/435 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_s3.svg
<s> [webpack.Progress] 57% building 399/436 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 57% building 399/437 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 57% building 399/438 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 57% building 399/439 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 57% building 399/440 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 57% building 399/441 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_ruleset.svg
<s> [webpack.Progress] 57% building 399/442 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 57% building 399/443 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_plus.svg
<s> [webpack.Progress] 57% building 399/444 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 57% building 400/444 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 58% building 401/444 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 58% building 402/444 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 58% building 403/444 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 58% building 404/444 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 58% building 405/444 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 58% building 406/444 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 58% building 407/444 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 58% building 408/444 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 59% building 409/444 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 59% building 410/444 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 59% building 411/444 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index-b45716e8.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index-b45716e8.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\engine-ff-version.js
